recommendation_id,user_id,recommendation_type,click_through_rate,feedback_score
dde2327b-f957-4239-b209-28d156b52f78,9cc000c2-6b64-414f-a465-ee2ecd26d22e,Podcast,0.29,3
1150e284-1921-4225-89f2-8904dd851791,4bf2ac88-cff7-44f1-b3ff-b53af19f117c,Podcast,0.31,5
2c197953-1e5c-4e49-9248-ac6f0fe368c5,d28f7b29-cbd6-4493-b6da-3ab72ca12e94,Podcast,0.54,4
ecd4cc19-c3f6-4c9f-be0b-2da40fd6d28d,dfb8f9c1-f0c9-4735-8663-be4014fa77a8,Blog,0.26,5
f1b6193b-ce64-4574-8e5d-57da5a734056,3b0e1498-56b6-4b2e-8379-811065cad369,Video,0.4,3
28337148-9a48-4098-90f9-d44ee1b5b396,706b1459-82b8-42cb-a153-4e64a6c7cfb2,Video,0.35,4
252a710d-097b-47f7-bcf3-e5717691f15c,e1694440-75fb-4a18-a41a-7a5a2dbf7259,Blog,0.86,1
11421ef4-c469-4fad-9009-099e18b66bde,72f26446-7e29-455a-8f99-7bdf3516b94e,Video,1.0,5
17a752db-2ada-4b7c-a1e5-2cf72fbc29da,e1694440-75fb-4a18-a41a-7a5a2dbf7259,Podcast,0.59,5
e6b7d209-03cf-4e3c-b11c-0b5609156d44,7bff4f32-fc61-4cc7-8a47-fb2f108690af,Video,1.0,4
dcdcfacb-4c60-4308-8314-7ff0c838b958,c4c7f2dc-634b-4e20-b107-cc5acffcad10,Video,0.87,1
5aceae90-7ef3-4208-b307-cfbeeed14dcb,57e91d7d-7076-4b76-9e57-73368e5e6ac3,Video,0.69,1
ed55a007-56b2-4c5c-ac6c-ae8c51e50e9a,e812b38f-1a08-4627-abfe-0f7f8c94ec7d,Podcast,0.11,4
c5a20a47-9ced-4278-984c-e1c683fd89e3,51b6e81e-0b0b-4051-9309-e6cfec1bb2d2,Blog,0.72,2
6163ff62-fc21-47a4-af4d-51eeeae128cf,a99b4dfd-f66a-4efd-a25d-0b94a9a0a812,Podcast,0.66,5
a51b6fa8-70c3-4770-86dd-5c2e2d9612f3,18c1b036-9166-4aa7-a2de-7aacc990bdca,Blog,0.59,5
10ef75f9-d478-49d8-95fd-9c0802f9111a,9cca1920-d621-44c5-bdf2-c503780bfa1e,Blog,0.71,3
a7ce610e-eae1-4e94-b4ae-fb81bc3906f0,8a3b0015-fc95-443c-a429-782e7ab962e0,Blog,0.51,4
65fda9a4-897e-457e-a7c9-227967233ad3,d4b2ed1d-1f4b-4e6d-9c8c-7e746a50dd06,Video,0.8,3
5d7e5e99-9d4c-4063-a38c-36deafa5cef9,d795b5b7-bb19-4d53-997b-09471f52b769,Video,1.0,3
77093570-e7e9-422e-b6a6-42585b0d6431,2dbb77f8-4c26-4c62-8cfc-0ac588c93464,Blog,0.4,1
d6836ccd-3b3d-42b6-bc39-309797dd27c0,3a408eaf-7512-49d7-8162-f7304c8e5f48,Blog,0.67,5
571f41f8-1deb-4c83-92c8-26fdd82b6813,c38b393b-3dc6-4585-9392-c74013b533b2,Video,0.58,3
994f8177-b76e-41df-b8a8-62d500c30a8a,3e5a12bb-aed8-42aa-b7d0-4da2e6f2d1c9,Podcast,0.64,1
5b8f4e33-a509-405d-b9d5-6f4ef4787d65,c59e8e47-3748-4753-bc29-66e62d762b7e,Blog,0.71,4
357f81b5-ec9f-42e1-a420-4ba87ae3b0d0,59f42f4b-ae68-4e3a-8104-ec025c5c9841,Podcast,0.14,3
f25c128f-5c73-4673-a883-5c8045dc0f21,cbba6812-7d31-4692-af3a-ab7bd212242d,Video,0.74,5
9c29b0af-86fa-44eb-a761-172e21ee38cb,5d6ee8d9-45b2-4089-a2d1-eda0f269fea6,Blog,0.28,3
1a0ed3e9-d262-4a3a-bd39-7539d2b55cd9,7b12eb10-da03-4f67-b755-49c6226d80a0,Podcast,0.64,4
7c34d8bf-49bc-46a1-87d5-14ba8c86bd9b,fb4b88ae-539e-42e0-99cc-e58acb46ecdc,Podcast,0.47,3
31461c10-4da7-41a9-a63f-526898425f6d,583f13b1-af4a-4d3e-88b1-b443fb3a52a7,Podcast,0.72,5
2337206e-ae60-4ea3-8d61-f84502c428d5,4d480ac5-ea9f-4733-b8bd-d452e4e9c1f3,Video,0.24,1
494bed59-403d-4519-8817-debdf4725fda,6de896d3-f7f8-45d1-8b27-d2d178555492,Video,0.72,5
5ed4ae6d-9fdb-401f-8765-718ab1cd55ce,8db07c05-6f1e-4cc9-8cc4-cccb791ad2f1,Podcast,0.32,1
cc52cd43-64f7-4df4-a5ee-20db01fd6751,f144ebbf-8ae9-4d0c-b303-a26f2e84c840,Podcast,0.78,2
3263fe07-c4de-401d-8252-acb386b1909b,ff7553d8-ac8a-481c-8f25-6f6e724ea7ec,Video,1.0,5
8d4ee47b-95cc-40e7-a654-53c00ab72f64,cef95fe1-81b4-4022-abb1-9c10e27d3dfe,Podcast,0.9,5
9c3d8cc7-8c7d-4c2d-bab1-bb68f40d21df,f69557e4-4e5f-471e-900a-d9eb6ed99472,Podcast,0.74,4
bf49e9ac-4bfb-4b76-8946-848ea9018156,15fc0bcc-0016-4b8c-8ca7-ad6f56445e03,Video,0.84,3
4b5cb988-b9ba-45c9-85c0-12ebfe3eac61,729a49ae-2687-4226-83b5-e36cff334566,Podcast,0.27,1
58e7b6d2-45ec-4ab6-8dac-771a7eee9082,ece1b40e-8a4a-4191-9df3-f15ee9eb5b98,Podcast,0.37,1
f3f68140-09f8-4605-b7d5-7d2f792cbe43,6e5555ed-eb39-49a7-a561-2b3b7ec9b714,Podcast,0.47,4
e13c9c08-f2b4-4793-bf63-a225fb715c6a,e390808a-c983-46a9-bf5f-4b390ba89cf2,Video,0.86,4
9e9cf800-fd86-4c00-af1d-de57d1d1036d,66c86cb6-77cb-400a-a61a-c7326ea777f5,Podcast,0.83,3
921fa628-087a-4a2b-a813-40ba9de2bbc6,7ea4566f-7324-48fd-ad8e-e4e219f251da,Video,0.3,3
74792335-6d2d-4bb4-a2c7-bff07199b721,cdb2f6e8-f785-4af1-8638-6b75b40612df,Video,1.0,5
5bc873e5-6996-41f2-981b-d8bbe5d22026,bb99c996-ba09-4f18-bf1f-ee1c1901b864,Blog,0.66,2
3e532767-b128-4a8d-993c-0f95320aefa9,3a02c1d2-e880-4ecb-86aa-43151ebbebb6,Blog,0.59,3
73237463-2775-414f-b740-bf2feab3e82c,00a7a1db-d128-492b-9249-5604bbf55f12,Podcast,0.26,4
74a92346-ab39-49d2-84e9-f7332186f388,09a8ae73-3754-472f-a2e1-26157ce75478,Video,0.17,3
d9c6ee7a-cc7c-49e0-a977-573e0a217432,68291118-ea2f-414a-998c-b37791c57985,Blog,0.55,1
6cd48541-10f2-4206-83c7-a33a619ddf63,d89844ff-d52e-4f7a-a6dc-f18648e003a5,Podcast,0.62,2
c0d0348a-dca7-472f-b7a3-574b8ae64a6a,b9543091-6c59-449b-a7f1-be756a622a9f,Blog,0.27,5
e5c6f4fc-7624-41fe-a06c-794a8fdac0d8,9cca1920-d621-44c5-bdf2-c503780bfa1e,Blog,0.55,1
256b3225-89f3-45d5-9091-f588b0a0944e,d992933b-a52a-4619-b5c4-9283bb079b1f,Video,0.94,1
76814eca-8e38-4472-afd5-876a78c7b1a2,2e057172-8262-4916-aa28-49c463bdf3f1,Video,0.92,2
6b2f7c6f-9fba-4a5d-9d1d-1009541b45c3,78493011-60bd-4f5c-9e42-a7c73b77e229,Blog,0.84,5
7ebe6122-03f8-4762-9372-e70ba1eeef10,b68becc8-2fa5-41e9-bc46-9a592a609e7a,Blog,0.39,4
d89e13ba-21c5-45de-bfb5-c8002ca21d9d,7b80df97-acb4-43d0-b988-a81ad617ff25,Video,0.43,5
0045578d-fe1f-482f-a6fd-1ba25948ac51,eea1e6d6-abfe-4167-8bdb-92d379d1aed8,Podcast,0.7,3
7e9d48d9-2a8f-4381-8c79-32a4178eddff,547bf36d-4332-46b1-a12f-393d87ac7a40,Video,0.53,1
3e6223fe-3c03-4bb9-a9fc-82278e87ceb2,40dd2bde-327f-4b12-b070-1075e23f4d79,Blog,0.17,3
ed0d5b42-7e8d-42c4-9435-fc3012b8e9d8,59f42f4b-ae68-4e3a-8104-ec025c5c9841,Podcast,0.33,4
aa2aad59-efe0-4091-8aa8-2c88f3f7839a,bb1faa22-5639-444d-8146-e359a992d3eb,Blog,0.43,3
1e6e793c-f3ae-4116-9995-cb3c4fcb73dd,2c299b69-0f7f-4ad6-95f0-1179a3f95546,Podcast,0.33,5
2700c058-b5a6-443f-afe3-ccf7a873d608,9ca40bca-6062-41f9-a592-0c34f417d8fa,Blog,0.37,3
e820d8d5-abfb-4437-90ed-b68b6f115eec,a0652390-3c0f-4c36-8d6c-7c85ce58baf7,Podcast,0.34,4
69938178-3578-4cf4-a86f-506929f718dc,c9f138bf-6e09-48e9-abe0-d551f0fb38dc,Podcast,0.13,4
39b001f9-6046-43a7-9c00-52942c22a1e4,a72dcd87-ce5b-4135-930a-7582ed1ecec4,Blog,0.61,4
66e64f9b-7758-44ce-8962-5ea5bf1e00f0,c0e6c134-cf1f-4660-a54e-36e2aa7448a6,Podcast,0.58,5
05f3ad40-dd67-4243-b972-73ad654fd0d2,e6fa483e-8e43-4e34-828f-1d0d25c3989d,Video,0.75,4
67448381-31b4-4338-bafc-e75e8a636043,7bff4f32-fc61-4cc7-8a47-fb2f108690af,Blog,0.25,1
61dd498c-61ed-445b-acb4-6e5a381e9c06,dd4ece98-9cad-48b9-8de5-c28e4c1bf830,Video,0.4,4
1fd78e4e-e7eb-4f40-940e-42d2afdc2246,ea5d1cc7-b42c-47c6-9165-17ac735e1abe,Blog,0.6,3
abb759e1-c38d-4b30-a046-0d0d75865030,7ddca35b-2882-4c9d-84cf-0bec8cd04061,Podcast,0.58,3
05bb227f-504c-455c-b67f-41a6babfbd1f,233328cd-7008-4330-ba3d-45abbd60bc80,Podcast,0.51,3
6e66db3c-a406-448c-9cd8-1bb7efd31510,7f9bcfda-5f88-4957-87e5-52149db076a1,Podcast,0.38,5
132707fd-e345-405c-8cc8-70b7a8621fcd,742df1c6-e031-42e6-865a-d13705f771ed,Blog,0.83,3
c8f638b3-a639-421e-a6a0-52aed6eec44b,47c850f3-1e6b-4242-997f-21d6dd741130,Video,0.45,5
31aac79d-9712-4131-998b-353e29d1cccb,b60e32f5-65af-426d-a3b6-eb956839cf6b,Video,0.56,5
5c2fa90a-12fa-43e5-8e9b-3f4286e50db8,2d64f906-bd7e-4680-8a55-fb8d62cf3247,Blog,0.64,4
bc075132-7e2c-4f92-80dc-3cc5d3b77123,30734e2d-5777-4469-b9f0-a50381629fba,Blog,0.53,1
5d59eb1b-5b7c-4449-a3af-281ca4807274,a266796c-6aef-49c0-a37b-825cdfba8396,Video,0.45,4
2664a885-4507-4231-a3f8-9ae9c10e94da,75670f7a-afba-4a3a-a7a3-354454e928c4,Video,0.54,4
dc63838d-6f20-4547-bc1c-2bf87f1698c0,bb99c996-ba09-4f18-bf1f-ee1c1901b864,Video,0.88,5
6533fa91-5f58-4e5b-bc2d-7bbc9fdcbe0f,e79196f3-6bd7-4128-8a02-7859e54d94f3,Video,0.39,5
3df448ea-2ceb-443c-81e6-25103398bae5,74806482-a459-4c0f-b73c-3cce0597c185,Blog,0.21,3
c449f90b-91e8-403b-92f9-2497810c472b,49341b27-ec82-4917-9e3a-11e215a59016,Blog,0.35,3
106e9e4b-b32a-4ba6-b6c9-5501525a0a16,a560514a-3471-4fda-ba56-33c5758c1f64,Podcast,0.78,4
dab8761b-2f33-4846-bfac-091c0474d17e,6740c7eb-31e2-475b-bc71-6ae9bedd42b4,Video,0.21,2
13c14a4b-2a8c-4865-a2fc-d824a15af23e,74199fe8-e8fe-45cd-a0eb-1a755f755840,Podcast,0.89,2
ee4ffb90-bcd7-45d5-ab42-56d07a7c8df7,78ab008f-2dde-497d-81fe-a5b70f13b704,Blog,0.53,3
074ebfc9-5974-49fc-9b3a-70a5faff4c3e,f2b6f95b-6071-447d-9bd0-a7263223e0e0,Blog,0.89,2
1a6dcb36-a38c-4c84-9018-008370dc4677,bd4cdd31-a226-4735-aaad-a309ab4f4443,Podcast,0.85,3
5623d882-72b1-49cf-97e0-3cf6f3cdd39b,f35bbf3e-8ce4-45a9-af62-4018e2a24b83,Video,0.55,5
f9b02c6f-08a1-4aad-a23c-398114e78991,4f7d4058-c6c8-4a2d-8c9f-db7f7ae43819,Video,0.31,4
075617ad-23ec-4b99-aa85-236a799ab040,81f51034-f5f1-4204-82c8-aed613a26891,Video,0.28,1
9fb121f7-7cff-4a1f-b5c6-1ddff75aafd5,14020195-bd94-4f7e-8a89-3bdf33e6c542,Video,0.35,4
5cc98a88-080e-4b1d-99c1-dcb8fa8f1b82,13351a25-8991-41d6-a163-6d5a21eb5584,Podcast,0.67,3
fad04b75-048e-49b9-8723-c833f01930ce,17f57e05-a059-4f96-9b22-0e8bf560a4d0,Podcast,0.32,3
1f82659e-e7b1-4476-bfb5-54428fc05f37,b68becc8-2fa5-41e9-bc46-9a592a609e7a,Blog,0.37,4
461194b6-48f7-4f97-85be-f12e07cdaa2b,56f4baa9-bcb0-4921-a213-f117a1ab3c8c,Video,0.55,3
1bd123ca-c3c2-48a9-b5d8-d4e98fe16171,c09c659e-2ae7-4cc0-87d9-209d01982d52,Video,1.0,2
5390a776-8098-462a-b216-0dfdc6ea1b84,31d0e57b-2f73-49c5-8cda-9b1a7d4bf32e,Video,0.3,2
0a1f0f4a-3395-4e45-9c07-7a14263c01ea,c2bb1616-5482-4b4e-b3b8-9d48ad3e1da9,Podcast,0.1,3
9a16222a-1212-4866-b4fc-057cdc1af24b,ac566178-501a-4dff-aac1-1ad45df08313,Video,0.18,3
99761a51-30f7-41d2-8160-433bca9b18df,e3440cff-fa21-474e-96ca-5de9cbefb62d,Podcast,0.82,2
2dc991b1-a391-46e8-8d6c-3eebce1b3f63,24b1e42e-4ff6-4c04-90fb-c45e2fc5674a,Video,0.74,3
5030bbae-0685-487e-a871-8ed3689dd19d,a560514a-3471-4fda-ba56-33c5758c1f64,Video,0.38,3
75f285c4-d30b-494a-8968-250551014a0e,4e08231a-6a72-4aee-a5b8-1259dfd9167c,Blog,0.24,4
df255215-2cc7-488f-9f6e-03edbc11fc52,db3c5bfd-6254-416e-a7d0-6cfa81093a4e,Video,0.4,1
5908dec6-738b-4140-ab1a-d3ad3435529d,61c41dad-cd17-47a1-adaf-8002d8175edc,Video,0.23,2
270432dd-a7cc-4cdb-a132-83b99b037b6e,3dab31c6-467d-4a48-982c-b13fa2300803,Blog,0.85,4
36896ef5-9dbf-4769-89ec-b19e3c47979b,8f51ac85-95ea-400f-94c8-25f628deb66d,Podcast,0.73,1
f24d3b3e-8d7f-4875-b0f2-8a099ba42be3,3989cf1e-e164-4726-a7f7-ff07f33494ef,Podcast,0.47,3
2aefeeb7-3da6-4335-aa5b-ae9dcd6e6412,7f9bcfda-5f88-4957-87e5-52149db076a1,Video,0.95,3
f40342b6-518d-4fcf-8b73-9e01161dd9a0,8f0b3165-2eac-4eda-8db0-988921ccd2ee,Podcast,0.3,4
0eb6f178-51dd-41de-b81e-e74ef7c52e30,4993b026-fdfd-4956-ac30-b6926f20e400,Video,0.81,3
2733f06a-41c0-4f20-b65f-3f19773c3871,8e3b028c-c75a-4f9f-8ec5-1bf936b111f2,Blog,0.78,5
e0b7433e-7d25-4d16-9dc8-bff042343809,1d84ce93-f9f5-432d-9a6e-1453d2a4de0e,Blog,0.39,4
f14e72b0-5ee2-4cb1-a472-5e36f521ce8a,726e9cab-2592-41b0-a58c-38028f718037,Video,0.85,1
91236f45-2f7a-4a39-8277-556b45ee13d4,64b4f784-4cbe-4a97-88dc-04d1fe3444f7,Blog,0.34,4
7d735a46-1c33-4b0d-9568-1a0ccabf28b8,159c0665-af87-480f-b073-c36c031f5ac6,Blog,0.34,2
1eb43aca-d6ea-4497-ad2b-18f959f97b4e,fbc5eeb1-89a9-445e-8dac-e9c9750cb69d,Video,0.22,4
0e0987f4-0591-41b3-8f12-2c798bed29f1,493c4e91-4edf-48a3-be75-76a7d676e8d7,Video,0.54,3
eb2f9f4b-bc2c-4d72-9cba-68e9794627c3,b5968c9d-c567-4d9a-8d70-49b2d14e5afa,Blog,0.68,3
21ac88be-e284-4550-a8a5-9cd33d2a053e,556924de-5623-409c-991a-25a584b8d620,Podcast,0.85,5
aaf05abf-6bfb-4856-ac16-8e5fe58df4bf,7bcef0e5-7eca-4eed-96b9-e126fc6f381a,Podcast,0.58,5
9a2eb334-ea06-47a4-8bfd-44a58d5224cf,1b9c588d-b33b-40e5-94c2-960b18592736,Video,0.95,5
b710a388-c0c9-4e1c-be4e-92b64f43bd76,4e3f4246-d67c-4053-8920-b771cb327965,Video,0.91,1
11179005-6174-4ab0-9d70-48975488d05c,e79196f3-6bd7-4128-8a02-7859e54d94f3,Podcast,0.24,5
c656e4c3-5955-4cf9-81e4-5d738317e531,91aa6894-2f27-4fbe-8303-cf43cce7f1f9,Blog,0.49,1
79f26be3-4d49-4c6d-a90c-941d182957a7,9829f14e-984f-40c3-a128-35a3157431ec,Podcast,0.19,5
192934d3-da0e-42fd-ad7b-01e1fadf8759,bfe5223b-0755-432e-ac51-e1e6bc770013,Podcast,0.65,1
23f1a2f5-69db-4521-ad67-b4e81833ecba,069cb34a-946a-4e45-a26a-d56822406d50,Podcast,0.86,4
d195bdb9-fd93-4250-b908-6789d2901032,852061a1-65ee-44c4-9e31-4f4ace907205,Podcast,0.21,4
458f64b3-b456-4977-be65-35763371ebd5,3f9c7a27-5248-448e-bb49-990f05028097,Video,0.82,3
eb8b89de-6d27-459e-8887-67868be07290,c137b04c-b426-466a-9579-15316659743d,Video,0.73,1
9f85c180-bfb3-401c-a317-6d303b3fe377,2e057172-8262-4916-aa28-49c463bdf3f1,Blog,0.57,2
bff61348-2a1a-4031-b035-f3a0ea684b8d,994df023-5823-45a8-b7bf-03998340b05e,Blog,0.41,3
abfca418-1218-4bba-966c-b9a44d2471e5,7408a55e-deed-4a5e-9530-61b181780992,Blog,0.38,4
96b5725b-cad3-49e0-9db8-e17a0d2b007f,5234b3eb-20dd-46e0-80df-3bb117cfcf4d,Blog,0.14,1
fc4f9d79-7041-44e6-96be-9001a6975053,ecf726fc-5054-453e-bf89-bc35b04e679b,Podcast,0.27,5
23c9d4e0-608a-498e-8290-960da879778e,75a89e7a-64f6-4556-8ecd-75f0ed410864,Video,0.13,2
5095e7dd-8d28-4ff1-9e30-653fc6d27871,1b5bb963-3659-48ff-a328-1ae47a40c381,Video,0.68,4
61cb7e91-a117-4d37-94d7-5f3f70b6cfd0,196b4451-5c6b-4e26-9f75-cb4af5fb35b6,Blog,0.18,3
f0989171-ae4e-4574-8679-babd44338b1e,d5eb3d5d-e369-4338-bedb-073c29dfbc2b,Blog,0.8,1
7a0eefff-d99b-43ba-a960-fb758e4ba315,c38c7bde-cbc5-43d6-93b4-597d0c8bcfc2,Podcast,0.52,2
1a18aa98-f5df-4937-a326-801d5e1f5dcc,15101668-5f47-4948-942d-b9b85dc06a05,Podcast,0.66,1
bb307922-6cc5-4f89-92a9-b9566eb7c259,e0c0accf-8ef4-42fa-a773-4a89d57bda9e,Blog,0.43,5
6a6703a7-927b-4cf9-9625-3147501fe80d,e80dbd6e-8d69-4895-9f24-227d59cada17,Video,0.66,3
9a1fd461-f14a-4434-9294-ae1b0bdcd31d,040432c0-e6b5-4cfd-97bf-cda4c710d202,Video,1.0,1
9dbeb146-3f4f-4062-b079-5e548e33e32c,7ddca35b-2882-4c9d-84cf-0bec8cd04061,Video,0.2,4
4fbc0212-a0ae-4592-b685-50c713424a89,872ffb52-1c8f-4b72-b220-45eb86a99a66,Blog,0.3,3
a1c2d256-345e-4928-b1ac-5b378a2e3683,f6ea96c0-5a14-45d9-9026-a04a4a99936c,Video,0.87,4
35fb5cd5-8117-436e-b403-8ae962e2b2b1,574e85ea-20bf-40cb-9a8f-c5749e7add8f,Podcast,0.18,1
4aa9175c-a4f1-4ebc-adae-74c702ec82e0,2d276ed2-96c3-4af7-b515-67f39aa7a551,Podcast,0.16,3
162ca3c4-c12e-455d-8ebf-800acbea60e9,e79196f3-6bd7-4128-8a02-7859e54d94f3,Blog,0.39,4
1c21a474-3c87-4330-9239-b5028a95abda,f4e351ef-7075-41dc-ab92-46b3ff561476,Podcast,0.17,5
7033add7-bf15-4d24-b2db-625e44147809,c4172ffd-2702-4c2e-be58-136b88786270,Blog,0.57,5
9537615c-8c8e-479a-8324-a9ba7931b452,9d735606-17cd-4643-8f71-b924c4914008,Video,0.34,1
a75426e4-930a-40e4-875e-85bb40d07450,61c41dad-cd17-47a1-adaf-8002d8175edc,Video,0.98,3
5ca98223-d948-4f1e-8db8-f051dcb13e40,ad283b99-ac30-44af-9817-9785d6da6392,Video,0.87,2
2c47eee7-6af3-47ab-91ac-a31f535bbc7b,9cea806e-b316-4a41-a297-1b75c758d703,Podcast,0.66,3
9015387f-95c6-48ab-8f3c-35a655e78b0e,b024ecb1-0f2e-44d0-8934-05e1fd424fc6,Blog,0.59,5
62ed8397-cde0-4008-8a89-c5daeb743c93,f78019b8-9778-43db-a180-b846d5969947,Video,0.95,4
